id,extra_info
9915,Z
9916,X
9917,Z
9918,Z
9919,Z
9920,Z
9921,X
9922,X
9923,Z
9924,X
9925,X
9926,X
9927,Y
9928,Z
9929,Y
9930,X
9931,Y
9932,Z
9933,Y
9934,Z
9935,Z
9936,X
9937,Y
9938,Z
9939,Y
9940,X
9941,X
9942,X
9943,Z
9944,X
9945,Z
9946,Y
9947,Y
9948,Z
9949,Y
9950,Z
9951,X
9952,X
9953,X
9954,Y
9955,X
9956,X
9957,X
9958,X
9959,Y
9960,Z
9961,X
9962,Y
9963,Y
9964,Z
9965,Z
9966,Y
9967,Y
9968,Z
9969,X
9970,Y
9971,X
9972,Z
9973,X
9974,Z
9975,X
9976,Y
9977,Y
9978,Y
9979,Z
9980,Z
9981,X
9982,X
9983,X
9984,X
9985,Z
9986,X
9987,Y
9988,Z
9989,Z
9990,X
9991,X
9992,X
9993,Y
9994,X
9995,Z
9996,X
9997,Y
9998,Z
9999,X
10000,Z
10001,Y
10002,X
10003,X
10004,Z
10005,Z
10006,Z
10007,Y
10008,X
10009,Z
10010,X
10011,X
10012,Y
10013,Y
10014,X
10015,X
10016,Z
10017,Y
10018,X
10019,Z
10020,X
10021,X
10022,Y
10023,Z
10024,X
10025,Y
10026,X
10027,X
10028,X
10029,Z
10030,X
10031,Z
10032,Y
10033,Z
10034,X
10035,X
10036,Y
10037,Y
10038,Z
10039,X
10040,X
10041,X
10042,Y
10043,X
10044,X
10045,Y
10046,Y
10047,Y
10048,Y
10049,Z
10050,Y
10051,Z
10052,Z
10053,X
10054,Y
10055,Z
10056,Z
10057,X
10058,Z
10059,Z
10060,Z
10061,X
10062,X
10063,Z
10064,Y
10065,X
10066,X
10067,Y
10068,X
10069,X
10070,Z
10071,Y
10072,Z
10073,Y
10074,Y
10075,Z
10076,X
10077,Y
10078,Y
10079,X
10080,Y
10081,Z
10082,Y
10083,Y
10084,Y
10085,X
10086,Z
10087,Y
10088,Y
10089,Y
10090,Y
10091,Z
10092,Z
10093,X
10094,X
10095,Z
10096,Z
10097,X
10098,X
10099,Y
10100,Z
10101,Y
10102,Y
10103,Z
10104,Z
10105,Y
10106,Z
10107,Y
10108,Y
10109,Z
10110,X
10111,Y
10112,X
10113,Y
10114,X
10115,Z
10116,X
10117,Z
10118,X
10119,X
10120,Y
10121,Z
10122,Y
10123,X
10124,Y
10125,Y
10126,Z
10127,X
10128,X
10129,X
10130,Y
10131,Y
10132,Y
10133,X
10134,Y
10135,Y
10136,X
10137,Z
10138,X
10139,Z
10140,X
10141,Z
10142,X
10143,Z
10144,X
10145,Y
10146,Z
10147,Y
10148,Y
10149,Y
10150,Y
10151,Z
10152,Y
10153,X
10154,Y
10155,Y
10156,X
10157,X
10158,X
10159,X
10160,X
10161,Z
10162,Z
10163,Z
10164,Z
10165,Y
10166,Y
10167,X
10168,X
10169,Y
10170,Y
10171,Z
10172,Y
10173,Z
10174,Z
10175,Y
10176,Z
10177,X
10178,X
10179,Y
10180,Z
10181,Z
10182,X
10183,Z
10184,X
10185,Z
10186,Y
10187,Z
10188,Z
10189,X
10190,Z
10191,Y
10192,Y
10193,X
10194,Y
10195,Y
10196,Y
10197,Z
10198,X
10199,Z
10200,X
10201,Y
10202,Z
10203,X
10204,X
10205,X
10206,X
10207,Z
10208,Z
10209,X
10210,X
10211,Z
10212,Z
10213,X
10214,X
10215,Y
10216,X
10217,Y
10218,X
10219,Z
10220,X
10221,Z
10222,Z
10223,Y
10224,Z
10225,Y
10226,X
10227,Y
10228,Z
10229,X
10230,Z
10231,X
10232,Z
10233,Z
10234,X
10235,X
10236,Z
10237,Y
10238,Y
10239,Z
10240,Z
10241,Y
10242,Y
10243,X
10244,X
10245,Z
10246,Z
10247,Y
10248,Z
10249,Y
10250,Z
10251,Z
10252,Y
10253,X
10254,Z
10255,Z
10256,X
10257,Y
10258,Y
10259,Z
10260,X
10261,Z
10262,X
10263,Z
10264,X
10265,Z
10266,X
10267,Y
10268,Z
10269,X
10270,X
10271,Y
10272,Y
10273,Z
10274,Z
10275,Z
10276,X
10277,X
10278,Y
10279,X
10280,X
10281,X
10282,Y
10283,X
10284,Z
10285,Y
10286,X
10287,X
10288,Z
10289,Z
10290,X
10291,Y
10292,Z
10293,Y
10294,Y
10295,X
10296,Y
10297,X
10298,Z
10299,Z
10300,Z
10301,Y
10302,X
10303,Y
10304,Y
10305,Z
10306,Z
10307,X
10308,X
10309,Y
10310,X
10311,X
10312,Y
10313,X
10314,X
10315,Z
10316,X
10317,Z
10318,Y
10319,Y
10320,X
10321,Z
10322,Z
10323,X
10324,Y
10325,Z
10326,Y
10327,Z
10328,X
10329,Y
10330,Z
10331,Z
10332,X
10333,X
10334,Y
10335,Y
10336,X
10337,Z
10338,X
10339,Y
10340,X
10341,Y
10342,X
10343,Y
10344,X
10345,X
10346,Y
10347,X
10348,Z
10349,Z
10350,Y
10351,Y
10352,Y
10353,Y
10354,X
10355,X
10356,X
10357,Y
10358,Z
10359,X
10360,Z
10361,Z
10362,X
10363,Z
10364,Y
10365,X
10366,Y
10367,Y
10368,Z
10369,Z
10370,Z
10371,Y
10372,Z
10373,Z
10374,Z
10375,Y
10376,Z
10377,Z
10378,X
10379,Z
10380,Y
10381,Y
10382,X
10383,X
10384,X
10385,Z
10386,Z
10387,Z
10388,X
10389,Y
10390,Z
10391,X
10392,X
10393,X
10394,Z
10395,Z
10396,Z
10397,Y
10398,Z
10399,X
10400,Y
10401,X
10402,Z
10403,Y
10404,Z
10405,Y
10406,X
10407,Z
10408,X
10409,Y
10410,X
10411,X
10412,Z
10413,Y
10414,X
10415,X
10416,Y
10417,Z
10418,Z
10419,Y
10420,Z
10421,Y
10422,Y
10423,Y
10424,Y
10425,Y
10426,Z
10427,Y
10428,Y
10429,Z
10430,Z
10431,Z
10432,Y
10433,Z
10434,Z
10435,Z
10436,Z
10437,X
10438,X
10439,X
10440,Z
10441,X
10442,X
10443,Y
10444,Z
10445,X
10446,X
10447,Y
10448,Y
10449,Z
10450,X
10451,Z
10452,Y
10453,X
10454,X
10455,Y
10456,Y
10457,Y
10458,X
10459,Y
10460,Z
10461,Y
10462,Z
10463,Z
10464,X
10465,Y
10466,X
10467,X
10468,X
10469,X
10470,X
10471,Y
10472,Z
10473,Y
10474,X
10475,Z
10476,X
10477,Z
10478,X
10479,Y
10480,X
10481,Z
10482,Z
10483,Z
10484,Z
10485,X
10486,Z
10487,X
10488,Z
10489,Y
10490,Z
10491,Y
10492,Y
10493,Z
10494,Y
10495,Y
10496,X
10497,Y
10498,X
10499,X
10500,Z
10501,Y
10502,X
10503,Z
10504,X
10505,Y
10506,Y
10507,Z
10508,Y
10509,Y
10510,Z
10511,X
10512,Z
10513,X
10514,Z
10515,X
10516,Y
10517,Z
10518,X
10519,X
10520,Y
10521,X
10522,Z
10523,Y
10524,X
10525,X
10526,Y
10527,X
10528,X
10529,Z
10530,X
10531,Y
10532,X
10533,Z
10534,Y
10535,X
10536,Z
10537,X
10538,Z
10539,Z
10540,X
10541,Y
10542,X
10543,Y
10544,Z
10545,X
10546,X
10547,Z
10548,Y
10549,Y
10550,Y
10551,Z
10552,Y
10553,X
10554,X
10555,Z
10556,Y
10557,X
10558,X
10559,X
10560,Z
10561,Z
10562,Z
10563,X
10564,Y
10565,Z
10566,Z
10567,Y
10568,Y
10569,X
10570,Z
10571,X
10572,Z
10573,X
10574,Y
10575,Z
10576,Z
10577,Z
10578,Y
10579,Z
10580,Z
10581,Y
10582,Z
10583,Z
10584,X
10585,Y
10586,Z
10587,Y
10588,Y
10589,Y
10590,Y
10591,X
10592,X
10593,Y
10594,Z
10595,Z
10596,Z
10597,X
10598,Y
10599,Z
10600,Z
10601,X
10602,X
10603,Y
10604,Z
10605,X
10606,Y
10607,Z
10608,Z
10609,Z
10610,Y
10611,Z
10612,Z
10613,Y
10614,X
10615,Y
10616,Z
10617,X
10618,Y
10619,X
10620,X
10621,X
10622,Y
10623,Y
10624,X
10625,Y
10626,X
10627,Y
10628,Y
10629,Y
10630,Z
10631,Y
10632,X
10633,Y
10634,Z
10635,X
10636,X
10637,Y
10638,Z
10639,X
10640,Z
10641,Z
10642,Y
10643,Z
10644,X
10645,Z
10646,Y
10647,Z
10648,X
10649,Y
10650,X
10651,Y
10652,Y
10653,Z
10654,Y
10655,X
10656,X
10657,Y
10658,Y
10659,X
10660,Z
10661,Y
10662,Z
10663,Z
10664,Y
10665,Y
10666,Z
10667,X
10668,X
10669,Z
10670,Z
10671,Y
10672,X
10673,Y
10674,X
10675,Z
10676,Z
10677,Z
10678,Y
10679,Y
10680,Z
10681,X
10682,Y
10683,X
10684,Y
10685,X
10686,X
10687,Y
10688,Y
10689,Z
10690,Y
10691,Y
10692,Z
10693,Y
10694,X
10695,Y
10696,Y
10697,Y
10698,X
10699,X
10700,Z
10701,Z
10702,Y
10703,X
10704,Y
10705,Z
10706,Z
10707,X
10708,Z
10709,Y
10710,Z
10711,X
10712,X
10713,Z
10714,Y
10715,Z
10716,Y
10717,Z
10718,X
10719,X
10720,Z
10721,Y
10722,Z
10723,Y
10724,Z
10725,X
10726,Z
10727,Z
10728,Y
10729,Y
10730,X
10731,Y
10732,Z
10733,Y
10734,Y
10735,X
10736,Z
10737,Z
10738,Z
10739,X
10740,Z
10741,X
10742,X
10743,Z
10744,Y
10745,X
10746,Y
10747,Z
10748,X
10749,X
10750,Y
10751,Y
10752,Z
10753,X
10754,Y
10755,Y
10756,Z
10757,Y
10758,X
10759,Z
10760,X
10761,Z
10762,X
10763,X
10764,X
10765,Z
10766,X
10767,Y
10768,Z
10769,X
10770,Z
10771,Y
10772,Y
10773,X
10774,X
10775,X
10776,Z
10777,Z
10778,Z
10779,Z
10780,Z
10781,X
10782,Z
10783,Y
10784,Y
10785,Z
10786,X
10787,X
10788,X
10789,Y
10790,Y
10791,Z
10792,X
10793,X
10794,X
10795,Z
10796,Y
10797,X
10798,X
10799,Y
10800,X
10801,X
10802,X
10803,Y
10804,X
10805,Z
10806,X
10807,X
10808,X
10809,Y
10810,X
10811,X
10812,Z
10813,Z
10814,Y
10815,X
10816,Y
10817,X
10818,X
10819,Z
10820,Y
10821,X
10822,Z
10823,X
10824,Z
10825,Z
10826,Y
10827,X
10828,Y
10829,Y
10830,Z
10831,Y
10832,Z
10833,Z
10834,X
10835,X
10836,Z
10837,X
10838,X
10839,Z
10840,X
10841,Z
10842,Y
10843,Y
10844,X
10845,Z
10846,Z
10847,X
10848,Y
10849,X
10850,Y
10851,Y
10852,X
10853,Z
10854,X
10855,Z
10856,X
10857,Y
10858,Y
10859,X
10860,Y
10861,X
10862,X
10863,X
10864,Z
10865,Y
10866,Y
10867,X
10868,Y
10869,Y
10870,X
10871,Y
10872,Y
10873,Z
10874,Y
10875,Y
10876,Z
10877,Z
10878,Z
10879,Z
10880,Y
10881,Y
10882,Z
10883,Z
10884,X
10885,X
10886,Y
10887,Z
10888,Y
10889,X
10890,Y
10891,X
10892,Z
10893,X
10894,Y
10895,Z
10896,X
10897,Z
10898,Z
10899,Z
10900,X
10901,Y
10902,Z
10903,X
10904,Z
10905,Z
10906,X
10907,Y
10908,Z
10909,Y
10910,Z
10911,Y
10912,Y
10913,Y
10914,Y
10915,Z
10916,Z
10917,Y
10918,Y
10919,Y
10920,X
10921,Y
10922,Y
10923,Y
10924,Y
10925,X
10926,Z
10927,X
10928,X
10929,Z
10930,Z
10931,X
10932,X
10933,Y
10934,Y
10935,Y
10936,X
10937,X
10938,X
10939,Z
10940,Y
10941,X
10942,Z
10943,Y
10944,Y
10945,X
10946,X
10947,Y
10948,Z
10949,Z
10950,Z
10951,X
10952,X
10953,Z
10954,Y
10955,X
10956,Z
10957,Y
10958,X
10959,X
10960,Z
10961,Z
10962,Y
10963,Z
10964,X
10965,Z
10966,Y
10967,X
10968,Y
10969,X
10970,Y
10971,X
10972,X
10973,X
10974,Z
10975,Z
10976,X
10977,Y
10978,Z
10979,Z
10980,X
10981,Z
10982,Z
10983,Y
10984,Y
10985,Z
10986,X
10987,X
10988,Z
10989,X
10990,Y
10991,Z
10992,Z
10993,Z
10994,Y
10995,X
10996,X
10997,Z
10998,Z
10999,X
11000,Y
11001,Z
11002,X
11003,Y
11004,Z
11005,Y
11006,Z
11007,Z
11008,X
11009,X
11010,X
11011,Y
11012,Y
11013,Z
11014,X
11015,X
11016,X
11017,Y
11018,Z
11019,X
11020,Z
11021,X
11022,Z
11023,Z
11024,Z
11025,Y
11026,X
11027,Y
11028,Y
11029,Y
11030,Y
11031,Y
11032,X
11033,X
11034,X
11035,X
11036,Y
11037,X
11038,Z
11039,Z
11040,Z
11041,Y
11042,Y
11043,X
11044,X
11045,X
11046,X
11047,Z
11048,X
11049,X
11050,X
11051,X
11052,Z
11053,Z
11054,Z
11055,X
11056,Y
11057,X
11058,Y
11059,Z
11060,X
11061,Z
11062,Z
11063,Y
11064,X
11065,X
11066,Z
11067,X
11068,Z
11069,Z
11070,Y
11071,X
11072,X
11073,X
11074,X
11075,X
11076,X
11077,Y
11078,Z
11079,Z
11080,Z
11081,Y
11082,Y
11083,Y
11084,Z
11085,X
11086,X
11087,Z
11088,Y
11089,Z
11090,X
11091,X
11092,X
11093,Y
11094,Z
11095,Y
11096,Y
11097,X
11098,Y
11099,Z
11100,Z
11101,Z
11102,Y
11103,Y
11104,X
11105,Y
11106,Z
11107,Z
11108,Z
11109,X
11110,Z
11111,X
11112,X
11113,Z
11114,X
11115,X
11116,X
11117,Y
11118,Z
11119,Y
11120,X
11121,Y
11122,Z
11123,Z
11124,Z
11125,X
11126,Z
11127,Z
11128,Y
11129,Y
11130,Z
11131,Z
11132,Y
11133,Z
11134,Y
11135,Z
11136,Y
11137,X
11138,Z
11139,Y
11140,Y
11141,Y
11142,X
11143,X
11144,X
11145,Y
11146,X
11147,X
11148,X
11149,X
11150,Y
11151,Z
11152,Z
11153,Y
11154,Y
11155,Y
11156,X
11157,Z
11158,Z
11159,Z
11160,X
11161,Y
11162,X
11163,Z
11164,Y
11165,X
11166,Z
11167,Z
11168,X
11169,Z
11170,Z
11171,Y
11172,Y
11173,Y
11174,X
11175,Z
11176,Z
11177,Z
11178,X
11179,X
11180,Z
11181,Z
11182,X
11183,Z
11184,Y
11185,Z
11186,Y
11187,Z
11188,Y
11189,Y
11190,X
11191,Z
11192,Y
11193,X
11194,Z
11195,Z
11196,X
11197,X
11198,X
11199,X
11200,Y
11201,Z
11202,Y
11203,Y
11204,Y
11205,Z
11206,X
11207,X
11208,Z
11209,X
11210,Z
11211,Y
11212,Y
11213,Y
11214,Y
11215,Z
11216,Y
11217,Z
11218,Y
11219,Y
11220,X
11221,Z
11222,Y
11223,Y
11224,Y
11225,Y
11226,X
11227,Z
11228,Y
11229,X
11230,Z
11231,Y
11232,X
11233,Z
11234,Y
11235,Y
11236,Z
11237,Z
11238,X
11239,Y
11240,X
11241,Z
11242,Z
11243,Z
11244,X
11245,Z
11246,X
11247,Y
11248,X
11249,Z
11250,Z
11251,Z
11252,Z
11253,Y
11254,Z
11255,Z
11256,X
11257,Y
11258,Y
11259,Z
11260,Z
11261,X
11262,Y
11263,Z
11264,Y
11265,Z
11266,Z
11267,X
11268,Y
11269,X
11270,Y
11271,Y
11272,Z
11273,Y
11274,X
11275,Y
11276,Y
11277,Z
11278,Z
11279,X
11280,X
11281,Y
11282,Z
11283,Y
11284,Z
11285,X
11286,X
11287,Z
11288,X
11289,Y
11290,Z
11291,Y
11292,Y
11293,Z
11294,Y
11295,Y
11296,Y
11297,Z
11298,Y
11299,Z
11300,Z
11301,Z
11302,Z
11303,Y
11304,Y
11305,Y
11306,Z
11307,X
11308,Z
11309,X
11310,Z
11311,X
11312,X
11313,Z
11314,Y
11315,Y
11316,Y
11317,X
11318,Z
11319,X
11320,Y
11321,Z
11322,X
11323,X
11324,Y
11325,Y
11326,X
11327,Y
11328,X
11329,Z
11330,Y
11331,X
11332,Z
11333,X
11334,X
11335,Z
11336,Z
11337,Z
11338,Z
11339,Z
11340,X
11341,Y
11342,Z
11343,Z
11344,Z
11345,X
11346,X
11347,X
11348,Y
11349,Y
11350,X
11351,X
11352,X
11353,Y
11354,X
11355,Y
11356,Y
11357,Z
11358,Z
11359,Z
11360,X
11361,Y
11362,X
11363,X
11364,Y
11365,Y
11366,Y
11367,Z
11368,Z
11369,Z
11370,X
11371,Z
11372,X
11373,Z
11374,X
11375,X
11376,Y
11377,Y
11378,X
11379,Y
11380,X
11381,Y
11382,Z
11383,Z
11384,X
11385,Y
11386,Y
11387,X
11388,Y
11389,X
11390,X
11391,Z
11392,X
11393,Z
11394,Y
11395,X
11396,Z
11397,X
11398,X
11399,Y
11400,Z
11401,X
11402,Z
11403,Y
11404,Z
11405,Z
11406,Y
11407,Y
11408,X
11409,Y
11410,Z
11411,X
11412,X
11413,Y
11414,Z
11415,Y
11416,X
11417,X
11418,Y
11419,X
11420,X
11421,X
11422,Z
11423,Y
11424,Z
11425,Y
11426,X
11427,Z
11428,Z
11429,X
11430,Y
11431,X
11432,Z
11433,Y
11434,X
11435,Z
11436,X
11437,Y
11438,Y
11439,Y
11440,X
11441,Y
11442,Z
11443,X
11444,Y
11445,X
11446,Y
11447,X
11448,Y
11449,Y
11450,X
11451,Y
11452,Z
11453,Y
11454,Z
11455,Z
11456,Z
11457,X
11458,Y
11459,Z
11460,Y
11461,X
11462,Y
11463,X
11464,X
11465,X
11466,Y
11467,Y
11468,X
11469,Y
11470,Z
11471,Y
11472,Z
11473,X
11474,Y
11475,Y
11476,Y
11477,X
11478,Y
11479,Z
11480,Z
11481,X
11482,X
11483,Z
11484,Y
11485,Z
11486,X
11487,X
11488,Z
11489,Y
11490,Y
11491,Y
11492,Z
11493,Y
11494,X
11495,X
11496,Y
11497,Z
11498,Z
11499,X
11500,Z
11501,Y
11502,Z
11503,X
11504,Z
11505,X
11506,Z
11507,Z
11508,Y
11509,Y
11510,Y
11511,Y
11512,Y
11513,X
11514,X
11515,Z
11516,Y
11517,X
11518,X
11519,Z
11520,X
11521,Y
11522,Y
11523,X
11524,X
11525,X
11526,X
11527,Y
11528,Y
11529,Z
11530,Z
11531,X
11532,X
11533,X
11534,Y
11535,X
11536,Y
11537,Z
11538,Y
11539,Y
11540,X
11541,X
11542,Y
11543,X
11544,X
11545,Z
11546,X
11547,Z
11548,Y
11549,Y
11550,Y
11551,X
11552,Y
11553,Y
11554,Z
11555,X
11556,Z
11557,Z
11558,X
11559,Y
11560,X
11561,X
11562,Y
11563,X
11564,Y
11565,Y
11566,Y
11567,X
11568,Z
11569,X
11570,Y
11571,X
11572,Y
11573,Z
11574,X
11575,Y
11576,X
11577,Z
11578,Z
11579,Z
11580,Z
11581,Z
11582,Z
11583,Z
11584,Y
11585,Z
11586,Z
11587,Z
11588,Y
11589,X
11590,Z
11591,Y
11592,Z
11593,Z
11594,X
11595,Z
11596,Z
11597,X
11598,X
11599,Z
11600,Y
11601,Z
11602,Z
11603,X
11604,Z
11605,Y
11606,Y
11607,X
11608,Z
11609,Z
11610,X
11611,Y
11612,X
11613,Y
11614,Z
11615,Z
11616,Y
11617,Y
11618,X
11619,Y
11620,X
11621,Z
11622,Y
11623,X
11624,X
11625,X
11626,Y
11627,Y
11628,Z
11629,Y
11630,Y
11631,X
11632,Z
11633,Z
11634,Y
11635,X
11636,X
11637,X
11638,X
11639,X
11640,X
11641,Y
11642,Y
11643,Y
11644,X
11645,Y
11646,Y
11647,Y
11648,Y
11649,Z
11650,Z
11651,Y
11652,Y
11653,Z
11654,Y
11655,Y
11656,Z
11657,Y
11658,Z
11659,Z
11660,Y
11661,Y
11662,X
11663,X
11664,X
11665,Y
11666,X
11667,Y
11668,Z
11669,X
11670,X
11671,Y
11672,Z
11673,Y
11674,X
11675,Y
11676,Z
11677,X
11678,Y
11679,Z
11680,Y
11681,Z
11682,Y
11683,Y
11684,Z
11685,Z
11686,Z
11687,Z
11688,Z
11689,Z
11690,X
11691,Y
11692,Y
11693,Y
11694,X
11695,Z
11696,X
11697,Z
11698,Y
11699,X
11700,Z
11701,Z
11702,Y
11703,Y
11704,Z
11705,X
11706,Z
11707,Z
11708,Z
11709,Z
11710,Y
11711,Y
11712,X
11713,X
11714,X
11715,X
11716,X
11717,Z
11718,X
11719,Z
11720,Z
11721,X
11722,X
11723,X
11724,X
11725,Y
11726,X
11727,Z
11728,Z
11729,Z
11730,Y
11731,X
11732,X
11733,Y
11734,X
11735,Y
11736,X
11737,Y
11738,Y
11739,Z
11740,Y
11741,X
11742,X
11743,Y
11744,Z
11745,Y
11746,Z
11747,Z
11748,Z
11749,Y
11750,Y
11751,Y
11752,Z
11753,Y
11754,Y
11755,Z
11756,Z
11757,Y
11758,X
11759,X
11760,Y
11761,Z
11762,Y
11763,X
11764,X
11765,Y
11766,X
11767,Y
11768,Z
11769,X
11770,Z
11771,X
11772,Y
11773,Z
11774,Y
11775,Z
11776,Z
11777,Z
11778,Z
11779,X
11780,Y
11781,Y
11782,Z
11783,X
11784,Z
11785,Y
11786,X
11787,X
11788,X
11789,Y
11790,X
11791,Y
11792,Z
11793,Z
11794,Z
11795,Z
11796,Z
11797,Y
11798,Y
11799,Z
11800,X
11801,Z
11802,X
11803,Y
11804,Z
11805,Y
11806,Y
11807,X
11808,X
11809,Z
11810,X
11811,X
11812,X
11813,Z
11814,X
11815,Z
11816,X
11817,Y
11818,Z
11819,X
11820,Y
11821,Z
11822,X
11823,X
11824,Z
11825,Y
11826,Z
11827,Z
11828,Y
11829,Z
11830,Z
11831,Y
11832,Z
11833,Y
11834,X
11835,Z
11836,X
11837,Z
11838,Y
11839,X
11840,Z
11841,Y
11842,Z
11843,Z
11844,Y
11845,Z
11846,Y
11847,Z
11848,X
11849,Z
11850,Z
11851,Y
11852,Y
11853,X
11854,Y
11855,Z
11856,X
11857,X
11858,Z
11859,Y
11860,Z
11861,X
11862,Y
11863,X
11864,Z
11865,Y
11866,X
11867,X
11868,X
11869,Z
11870,Y
11871,X
11872,Z
11873,Z
11874,Y
11875,Y
11876,Z
11877,Z
11878,Z
11879,Z
11880,Y
11881,X
11882,X
11883,X
11884,X
11885,Z
11886,Z
11887,Z
11888,Z
11889,Z
11890,X
11891,X
11892,Z
11893,Y
11894,Y
11895,X
11896,Z
11897,Z
11898,Y
11899,Y
11900,Y
11901,X
11902,Y
11903,Y
11904,Y
11905,Z
11906,Z
11907,Z
11908,X
11909,X
11910,Y
11911,Y
11912,Z
11913,X
11914,X
11915,X
11916,Z
11917,X
11918,X
11919,X
11920,Z
11921,Z
11922,X
11923,Z
11924,Y
11925,Y
11926,X
11927,Z
11928,Z
11929,X
11930,Z
11931,Z
11932,X
11933,Z
11934,Z
11935,Y
11936,Y
11937,Z
11938,X
11939,Z
11940,Y
11941,Z
11942,Z
11943,X
11944,Z
11945,Z
11946,Z
11947,Z
11948,X
11949,X
11950,Z
11951,Z
11952,X
11953,Z
11954,Y
11955,X
11956,X
11957,Z
11958,X
11959,Z
11960,Z
11961,Y
11962,Z
11963,Z
11964,X
11965,Y
11966,Z
11967,Z
11968,Y
11969,Z
11970,X
11971,Y
11972,Y
11973,X
11974,X
11975,X
11976,Z
11977,Z
11978,X
11979,Y
11980,X
11981,X
11982,Z
11983,Z
11984,Z
11985,Y
11986,X
11987,Z
11988,X
11989,Z
11990,Z
11991,Y
11992,Z
11993,Y
11994,X
11995,Z
11996,Y
11997,X
11998,X
11999,Y
12000,Y
12001,Z
12002,Z
12003,Y
12004,Z
12005,Z
12006,X
12007,Z
12008,Y
12009,Y
12010,Y
12011,Y
12012,Y
12013,X
12014,Z
12015,X
12016,Z
12017,X
12018,X
12019,Z
12020,Y
12021,Y
12022,Z
12023,Y
12024,Z
12025,X
12026,Z
12027,X
12028,Y
12029,Z
12030,Y
12031,Y
12032,Y
12033,Y
12034,Y
12035,X
12036,Z
12037,Y
12038,Z
12039,X
12040,Y
12041,Z
12042,Z
12043,Y
12044,Y
12045,Z
12046,X
12047,Z
12048,Z
12049,Y
12050,Y
12051,Y
12052,Z
12053,X
12054,Y
12055,Z
12056,X
12057,Z
12058,Z
12059,Y
12060,Y
12061,X
12062,X
12063,X
12064,X
12065,Z
12066,Z
12067,X
12068,X
12069,Y
12070,Z
12071,X
12072,X
12073,X
12074,Z
12075,X
12076,Z
12077,Z
12078,Y
12079,X
12080,X
12081,Z
12082,Y
12083,Z
12084,Y
12085,Y
12086,Z
12087,Y
12088,X
12089,Y
12090,X
12091,Y
12092,X
12093,Y
12094,Y
12095,Y
12096,X
12097,Z
12098,Y
12099,Z
12100,Z
12101,X
12102,X
12103,Z
12104,X
12105,Y
12106,Y
12107,Z
12108,X
12109,Y
12110,Y
12111,X
12112,Y
12113,Y
12114,Z
12115,Y
12116,Y
12117,Y
12118,Y
12119,X
12120,Z
12121,X
12122,X
12123,Y
12124,X
12125,Z
12126,Z
12127,X
12128,X
12129,Z
12130,Y
12131,X
12132,Y
12133,Y
12134,X
12135,X
12136,Z
12137,Y
12138,X
12139,Z
12140,X
12141,X
12142,X
12143,X
12144,X
12145,Y
12146,Z
12147,X
12148,Z
12149,X
12150,Z
12151,Z
12152,Z
12153,X
12154,X
12155,Y
12156,X
12157,X
12158,Z
12159,Y
12160,Y
12161,X
12162,Z
12163,Y
12164,Y
12165,X
12166,X
12167,Y
12168,X
12169,Y
12170,Y
12171,X
12172,Z
12173,Z
12174,Z
12175,Z
12176,Z
12177,Y
12178,Y
12179,Z
12180,Y
12181,Z
12182,X
12183,X
12184,Z
12185,X
12186,Z
12187,Y
12188,Y
12189,X
12190,X
12191,Y
12192,Y
12193,X
12194,Y
12195,Y
12196,Z
12197,Y
12198,X
12199,Z
12200,Y
12201,Y
12202,Y
12203,Y
12204,Z
12205,Y
12206,Z
12207,Y
12208,Z
12209,Y
12210,X
12211,X
12212,Y
12213,Z
12214,Z
12215,X
12216,X
12217,X
12218,X
12219,Y
12220,X
12221,Z
12222,X
12223,Y
12224,Y
12225,X
12226,Z
12227,Y
12228,X
12229,Y
12230,X
12231,Y
12232,Z
12233,Y
12234,X
12235,Y
12236,Y
12237,Y
12238,Y
12239,Y
12240,Z
12241,Z
12242,Z
12243,X
12244,X
12245,Y
12246,Z
12247,Y
12248,Y
12249,X
12250,X
12251,Y
12252,X
12253,Z
12254,X
12255,Y
12256,Z
12257,Z
12258,Y
12259,Y
12260,X
12261,Z
12262,Z
12263,Y
12264,Y
12265,Y
12266,X
12267,X
12268,X
12269,Y
12270,Z
12271,X
12272,X
12273,Z
12274,Y
12275,X
12276,X
12277,Z
12278,Z
12279,Y
12280,Y
12281,X
12282,Z
12283,Y
12284,Y
12285,X
12286,Y
12287,Z
12288,X
12289,X
12290,Z
12291,X
12292,Y
12293,Y
12294,Z
12295,Y
12296,Z
12297,Z
12298,Z
12299,Z
12300,X
12301,X
12302,X
12303,X
12304,X
12305,X
12306,X
12307,Z
12308,X
12309,X
12310,Y
12311,Y
12312,Y
12313,X
12314,Z
12315,X
12316,Y
12317,Z
12318,Y
12319,Z
12320,X
12321,Z
12322,Y
12323,Z
12324,X
12325,X
12326,Z
12327,X
12328,Z
12329,X
12330,X
12331,Y
12332,Z
12333,X
12334,X
12335,Z
12336,Y
12337,X
12338,Z
12339,Z
12340,Z
12341,Y
12342,Z
12343,X
12344,Z
12345,Z
12346,Z
12347,X
12348,X
12349,X
12350,X
12351,Y
12352,Z
12353,Y
12354,Y
12355,Z
12356,Y
12357,X
12358,Y
12359,X
12360,X
12361,Y
12362,Y
12363,Y
12364,X
12365,Y
12366,X
12367,Z
12368,X
12369,Z
12370,Z
12371,Y
12372,Y
12373,X
12374,Z
12375,Y
12376,X
12377,Y
12378,Z
12379,Y
12380,Z
12381,X
12382,Z
12383,Y
12384,X
12385,X
12386,X
